24391_2013J,0.888888889
26023_2013J,0.88
32239_2013J,0.80625
35001_2013J,0.75
60405_2013J,0.886666667
62975_2013J,0.86
67182_2013J,0.772222222
80448_2013J,0.736
82341_2013J,0.785714286
87929_2013J,0.85
96117_2013J,0.7625
121056_2013J,0.45
122459_2013J,0.695555556
122636_2013J,0.45
122846_2013J,0.548571429
122928_2013J,0.743333333
129212_2013J,0.82375
138710_2013J,0.666666667
142990_2013J,0.516666667
155256_2013J,0.922222222
156127_2013J,0.7
159484_2013J,0.7
164922_2013J,0.966666667
166183_2013J,0.721428571
189664_2013J,0.805555556
204745_2013J,0.825
233153_2013J,0.811111111
236848_2013J,0.645
239095_2013J,0.81
249965_2013J,0.944444444
253208_2013J,0.85
253567_2013J,0.733333333
261718_2013J,0.871428571
266626_2013J,0.85
268391_2013J,0.59875
276830_2013J,0.857142857
279747_2013J,0.937777778
281619_2013J,0.621428571
285705_2013J,0.858333333
286160_2013J,0.922222222
286762_2013J,0.872222222
290658_2013J,0.725
292136_2013J,0.91875
296993_2013J,0.778571429
297990_2013J,0.742857143
298186_2013J,0.598888889
300508_2013J,0.898888889
303165_2013J,0.71875
306610_2013J,0.895714286
311158_2013J,0.838888889
319331_2013J,0.822222222
324095_2013J,0.764285714
330177_2013J,0.832222222
332715_2013J,0.883333333
338446_2013J,0.7
339727_2013J,0.944444444
339853_2013J,0.806666667
340486_2013J,0.866666667
348579_2013J,0.892222222
349360_2013J,0.841111111
352382_2013J,0.825555556
360683_2013J,0.872222222
365192_2013J,0.806666667
368245_2013J,0.832222222
368969_2013J,0.866666667
369378_2013J,0.865
372691_2013J,0.895555556
375600_2013J,0.7975
375882_2013J,0.851111111
379113_2013J,0.585714286
379844_2013J,0.867777778
387550_2013J,0.783333333
392215_2013J,0.686666667
396145_2013J,0.882222222
401139_2013J,0.7875
404325_2013J,0.796666667
410573_2013J,0.614444444
411105_2013J,0.722222222
416355_2013J,0.8625
418032_2013J,0.884444444
421999_2013J,0.675555556
426736_2013J,0.74
427321_2013J,0.635714286
428301_2013J,0.761111111
433165_2013J,0.79
434478_2013J,0.6
439677_2013J,0.91875
444943_2013J,0.944444444
445086_2013J,0.927777778
466900_2013J,0.835714286
470340_2013J,0.89375
472911_2013J,0.678571429
473271_2013J,0.703333333
473924_2013J,0.927777778
474067_2013J,0.8
476921_2013J,0.666666667
477468_2013J,0.688888889
477650_2013J,0.75
478556_2013J,0.844444444
478784_2013J,0.933333333
479442_2013J,0.698888889
480959_2013J,0.758888889
481404_2013J,0.778888889
481772_2013J,0.6
483959_2013J,0.697142857
489222_2013J,0.686666667
489624_2013J,0.814444444
493763_2013J,0.822222222
494212_2013J,0.94375
494291_2013J,0.64
495276_2013J,0.896666667
497074_2013J,0.844444444
497190_2013J,0.786666667
497278_2013J,0.822222222
498702_2013J,0.62
499006_2013J,0.80625
499446_2013J,0.872222222
500112_2013J,0.802222222
500720_2013J,0.8125
503663_2013J,0.814285714
505754_2013J,0.804
506679_2013J,0.771111111
509034_2013J,0.855555556
509277_2013J,0.837777778
510533_2013J,0.894444444
510737_2013J,0.4925
511571_2013J,0.961111111
512258_2013J,0.888888889
514699_2013J,0.75
515496_2013J,0.881428571
516434_2013J,0.7325
519091_2013J,0.854444444
521164_2013J,0.944444444
522561_2013J,0.791111111
522731_2013J,0.55375
523803_2013J,0.865555556
527742_2013J,0.85
528515_2013J,0.772222222
531224_2013J,0.72
534251_2013J,0.792857143
534647_2013J,0.62
536647_2013J,0.916666667
537181_2013J,0.863333333
537662_2013J,0.85
537670_2013J,0.65375
539436_2013J,0.9175
541252_2013J,0.711111111
544615_2013J,0.777777778
544898_2013J,0.7625
545785_2013J,0.812222222
546097_2013J,0.874444444
546192_2013J,0.944444444
546457_2013J,0.822222222
548190_2013J,0.816666667
548388_2013J,0.657777778
549887_2013J,0.872222222
549909_2013J,0.707142857
549973_2013J,0.67
551389_2013J,0.855555556
552750_2013J,0.797142857
553643_2013J,0.898888889
554967_2013J,0.44
556509_2013J,0.676666667
556520_2013J,0.911111111
556523_2013J,0.89
557031_2013J,0.5
557085_2013J,0.983333333
559919_2013J,0.872222222
560328_2013J,0.702222222
560374_2013J,0.68
560653_2013J,0.794444444
561148_2013J,0.783333333
561163_2013J,0.586666667
561884_2013J,0.838888889
562696_2013J,0.927777778
562913_2013J,0.655555556
563612_2013J,0.54
564609_2013J,0.871428571
565002_2013J,0.776666667
565222_2013J,0.85
565525_2013J,0.616666667
565640_2013J,0.947777778
565892_2013J,0.785714286
565993_2013J,0.775555556
566183_2013J,0.716666667
566923_2013J,0.77
566963_2013J,0.858888889
567009_2013J,0.568888889
567211_2013J,0.642857143
567325_2013J,0.79375
568118_2013J,0.333333333
568288_2013J,0.833333333
568539_2013J,0.596666667
568973_2013J,0.64
569253_2013J,0.91
569490_2013J,0.732222222
569511_2013J,0.735714286
569595_2013J,0.55
569679_2013J,0.888888889
569974_2013J,0.61875
569984_2013J,0.671428571
570141_2013J,0.922222222
570529_2013J,0.7
570801_2013J,0.85
571334_2013J,0.884444444
571380_2013J,0.743333333
571458_2013J,0.927777778
571577_2013J,0.811111111
571696_2013J,0.788888889
571768_2013J,0.51875
571883_2013J,0.716666667
571952_2013J,0.6875
572335_2013J,0.825
572388_2013J,0.877777778
572663_2013J,0.75
572714_2013J,0.861111111
573134_2013J,0.74375
573294_2013J,0.85
573331_2013J,0.9
573460_2013J,0.7
573464_2013J,0.8775
573554_2013J,0.5625
573666_2013J,0.668888889
574238_2013J,0.868571429
574351_2013J,0.845
574512_2013J,0.87
574606_2013J,0.86
574642_2013J,0.56
574857_2013J,0.866666667
574948_2013J,0.866666667
574957_2013J,0.675
574960_2013J,0.91
574988_2013J,0.904444444
575000_2013J,0.55
575061_2013J,0.686666667
575080_2013J,0.6
575136_2013J,0.748888889
575214_2013J,0.8
575355_2013J,0.747142857
575454_2013J,0.525
575488_2013J,0.484285714
575554_2013J,0.605
575559_2013J,0.822222222
575720_2013J,0.911111111
575984_2013J,0.7875
576143_2013J,0.514285714
576371_2013J,0.898571429
576425_2013J,0.592857143
576445_2013J,0.757777778
576455_2013J,0.725
576488_2013J,0.687777778
576593_2013J,0.89
576654_2013J,0.85
576761_2013J,0.713333333
576948_2013J,0.83
577471_2013J,0.85
577780_2013J,0.815555556
577820_2013J,0.827777778
577888_2013J,0.892857143
578140_2013J,0.89375
578207_2013J,0.793333333
578375_2013J,0.92125
578378_2013J,0.593333333
578666_2013J,0.676666667
578940_2013J,0.844444444
579015_2013J,0.604444444
579020_2013J,0.833333333
579086_2013J,0.775
579164_2013J,0.918888889
579201_2013J,0.792222222
579203_2013J,0.882222222
579309_2013J,0.35
579381_2013J,0.835
579528_2013J,0.857777778
579572_2013J,0.807142857
579661_2013J,0.702222222
580469_2013J,0.933333333
580860_2013J,0.883333333
580870_2013J,0.855555556
581003_2013J,0.623333333
581062_2013J,0.866666667
581063_2013J,0.813333333
581118_2013J,0.9
581178_2013J,0.73875
581200_2013J,0.883333333
581239_2013J,0.901111111
581414_2013J,0.6
581485_2013J,0.76875
581510_2013J,0.5125
581652_2013J,0.792222222
581806_2013J,0.69
581889_2013J,0.8175
581956_2013J,0.868888889
581965_2013J,0.905555556
582005_2013J,0.6
582226_2013J,0.906666667
582250_2013J,0.894444444
582309_2013J,0.65
582420_2013J,0.9
582460_2013J,0.838888889
582486_2013J,0.835714286
582536_2013J,0.938888889
