11391_2013J,0.82
11391_2013J,0.664
11391_2013J,0.76
11391_2013J,0.544
11391_2013J,0.68
11391_2013J,0.68
11391_2013J,0.724
11391_2013J,0.714
11391_2013J,0.78
11391_2013J,0.74
11391_2013J,0.732
11391_2013J,0.786
11391_2013J,0.76
11391_2013J,0.716
11391_2013J,0.67
11391_2013J,0.556
11391_2013J,0.804
11391_2013J,0.485
11391_2013J,0.66
11391_2013J,0.704
11391_2013J,0.708
11391_2013J,0.74
11391_2013J,0.606
11391_2013J,0.684
11391_2013J,0.726
11391_2013J,0.78
11391_2013J,0.766
11391_2013J,0.796
11391_2013J,0.6
11391_2013J,0.534
11391_2013J,0.634
11391_2013J,0.81
11391_2013J,0.776
11391_2013J,0.718
11391_2013J,0.728
11391_2013J,0.624
11391_2013J,0.742
11391_2013J,0.618
11391_2013J,0.714
11391_2013J,0.696
11391_2013J,0.81
11391_2013J,0.674
11391_2013J,0.844
11391_2013J,0.615
11391_2013J,0.802
11391_2013J,0.726
11391_2013J,0.45
11391_2013J,0.736
11391_2013J,0.688
11391_2013J,0.544
11391_2013J,0.5
11391_2013J,0.7375
11391_2013J,0.52
11391_2013J,0.72
11391_2013J,0.5
11391_2013J,0.67
11391_2013J,0.798
11391_2013J,0.8
11391_2013J,0.706
11391_2013J,0.665
11391_2013J,0.718
11391_2013J,0.694
11391_2013J,0.664
11391_2013J,0.696
11391_2013J,0.614
11391_2013J,0.804
11391_2013J,0.824
11391_2013J,0.782
11391_2013J,0.376
11391_2013J,0.534
11391_2013J,0.76
11391_2013J,0.54
11391_2013J,0.49
11391_2013J,0.598
11391_2013J,0.74
11391_2013J,0.76
11391_2013J,0.892
11391_2013J,0.76
11391_2013J,0.794
11391_2013J,0.684
11391_2013J,0.5
11391_2013J,0.544
11391_2013J,0.666666667
11391_2013J,0.722
11391_2013J,0.566666667
11391_2013J,0.836
11391_2013J,0.626
11391_2013J,0.724
11391_2013J,0.618
11391_2013J,0.66
11391_2013J,0.78
11391_2013J,0.6775
11391_2013J,0.65
11391_2013J,0.78
11391_2013J,0.792
11391_2013J,0.758
11391_2013J,0.584
11391_2013J,0.788
11391_2013J,0.586
11391_2013J,0.774
11391_2013J,0.556
11391_2013J,0.784
11391_2013J,0.714
256815_2013J,0.768
258392_2013J,0.588
258894_2013J,0.648
260355_2013J,0.383333333
262011_2013J,0.71
262934_2013J,0.766
268073_2013J,0.746
268733_2013J,0.43
271251_2013J,0.764
277880_2013J,0.676666667
279572_2013J,0.792
281022_2013J,0.734
281250_2013J,0.554
282821_2013J,0.606
286488_2013J,0.71
287548_2013J,0.678
290201_2013J,0.704
290757_2013J,0.75
291334_2013J,0.836
293699_2013J,0.4675
294570_2013J,0.782
294594_2013J,0.528
295741_2013J,0.502
296332_2013J,0.868
298696_2013J,0.808
300398_2013J,0.788
302302_2013J,0.586666667
305152_2013J,0.64
305386_2013J,0.78
306107_2013J,0.582
306466_2013J,0.82
306897_2013J,0.626
307061_2013J,0.812
307866_2013J,0.6
311917_2013J,0.592
312537_2013J,0.878
312782_2013J,0.618
318933_2013J,0.666
319047_2013J,0.784
321942_2013J,0.804
324002_2013J,0.804
324084_2013J,0.576
324282_2013J,0.612
331358_2013J,0.84
332789_2013J,0.744
333059_2013J,0.658
333323_2013J,0.744
334259_2013J,0.53
334333_2013J,0.36
335764_2013J,0.863333333
336207_2013J,0.682
339972_2013J,0.498
341872_2013J,0.642
342007_2013J,0.75
342514_2013J,0.772
342972_2013J,0.604
343446_2013J,0.784
344282_2013J,0.492
345068_2013J,0.78
345357_2013J,0.804
346025_2013J,0.824
350188_2013J,0.738
357668_2013J,0.57
364177_2013J,0.69
365244_2013J,0.564
365642_2013J,0.7
366483_2013J,0.768
368194_2013J,0.504
368824_2013J,0.556
368963_2013J,0.664
376439_2013J,0.87
376581_2013J,0.728
380953_2013J,0.678
383254_2013J,0.756
386924_2013J,0.678
386952_2013J,0.68
388722_2013J,0.638
388885_2013J,0.606
390890_2013J,0.696666667
392756_2013J,0.45
392931_2013J,0.684
393207_2013J,0.742
396872_2013J,0.614
398552_2013J,0.464
401869_2013J,0.65
402470_2013J,0.726
404804_2013J,0.438
405088_2013J,0.772
414117_2013J,0.764
415969_2013J,0.596666667
420087_2013J,0.76
429958_2013J,0.584
441018_2013J,0.598
441888_2013J,0.706
442442_2013J,0.405
444677_2013J,0.876
470588_2013J,0.86
489455_2013J,0.706
495284_2013J,0.666
498857_2013J,0.73
508818_2013J,0.718
512460_2013J,0.724
544103_2013J,0.81
550383_2013J,0.72
564450_2013J,0.592
568601_2013J,0.815
572652_2013J,0.732
580389_2013J,0.714
581129_2013J,0.4
588775_2013J,0.828
591774_2013J,0.762
603861_2013J,0.63
606143_2013J,0.66
704156_2013J,0.66
705379_2013J,0.808
721259_2013J,0
749412_2013J,0.72
760729_2013J,0.812
905042_2013J,0.764
949618_2013J,0.618
958987_2013J,0.772
