28418_2014B,0.315
29764_2014B,0.893333333
29820_2014B,0.802222222
40604_2014B,0.682857143
42638_2014B,0.686666667
45664_2014B,0.316666667
46605_2014B,0.935555556
49119_2014B,0.88
50263_2014B,0.43
51576_2014B,0.71
54391_2014B,0.445
57340_2014B,0.702
59541_2014B,0.4
62278_2014B,0.621666667
64296_2014B,0.76
66254_2014B,0.721666667
69494_2014B,0
69703_2014B,0.745555556
70381_2014B,0.753333333
70771_2014B,0.5
74290_2014B,0.1
75454_2014B,0.716666667
75728_2014B,0.685
79461_2014B,0.337142857
80329_2014B,0.6
82575_2014B,0.936666667
83219_2014B,0.675555556
83453_2014B,0.3
84299_2014B,0.51
86047_2014B,0.24
94484_2014B,0.856
95906_2014B,0.932222222
96538_2014B,0.36
105523_2014B,0.523333333
107028_2014B,0.62
107339_2014B,0.71
108834_2014B,0.84
116518_2014B,0.711111111
117232_2014B,0.683333333
118098_2014B,0.352222222
119729_2014B,0.1
122392_2014B,0.54
123598_2014B,0.683333333
124193_2014B,0.957777778
126337_2014B,0.46
126394_2014B,0.857777778
126395_2014B,0.49
128510_2014B,0.8
129198_2014B,0.44
129638_2014B,0.33
129878_2014B,0.196666667
131145_2014B,0.84
131933_2014B,0.8375
133104_2014B,0.878888889
134025_2014B,0.935
135330_2014B,0.52
135792_2014B,0.71
142935_2014B,0.718
145282_2014B,0.955555556
147675_2014B,0.65
151549_2014B,0.72
152428_2014B,0.605555556
152962_2014B,0.758
155067_2014B,0.485
155963_2014B,0.912222222
160300_2014B,0.643333333
162650_2014B,0.36
165647_2014B,0.446
165733_2014B,0.295
166160_2014B,1
167791_2014B,0.676666667
168178_2014B,0.458888889
169380_2014B,0.775
170025_2014B,0.25
170864_2014B,0.972
171896_2014B,0.6
172965_2014B,0.953333333
175490_2014B,0.927777778
177967_2014B,0.718
178072_2014B,0.6
178496_2014B,0.858888889
180976_2014B,0.763333333
187435_2014B,0.953333333
189428_2014B,0.846
189624_2014B,0.481111111
191797_2014B,0.795555556
193163_2014B,0.616
198902_2014B,0.296666667
200372_2014B,0.82
201327_2014B,0.285
204725_2014B,0.576666667
205398_2014B,0.74
205425_2014B,0.891111111
206245_2014B,0.893333333
206599_2014B,0.582222222
227192_2014B,0.687777778
227752_2014B,0.59
228153_2014B,0.3
230761_2014B,0.65
231339_2014B,0.92
232833_2014B,0.48
233444_2014B,0.49
234311_2014B,0.456666667
234740_2014B,0.7875
236205_2014B,0.786
236620_2014B,0.777777778
237934_2014B,0.71
239707_2014B,0.49
241955_2014B,0.3
242778_2014B,0
242858_2014B,0.722222222
244902_2014B,0
244977_2014B,0.851111111
245217_2014B,0.398
245494_2014B,0.4425
247819_2014B,0.673333333
251385_2014B,0.892
253859_2014B,0.96
255310_2014B,0.723333333
260949_2014B,0.694
261265_2014B,0.496666667
261615_2014B,0.715555556
262391_2014B,0.59
264159_2014B,0.834444444
266040_2014B,0.73
266558_2014B,0.523333333
266915_2014B,0.2
267118_2014B,0.88
268018_2014B,0.6025
269676_2014B,0.49
278861_2014B,0.9675
279868_2014B,0.596
279883_2014B,0.42
281261_2014B,0.72
281801_2014B,0.933333333
282193_2014B,0.553333333
283798_2014B,0.927142857
284812_2014B,0.978888889
285170_2014B,0.75
285475_2014B,0.813333333
289009_2014B,0.595555556
290382_2014B,0.5
291805_2014B,0.406666667
295893_2014B,0.253333333
296411_2014B,0.852222222
298040_2014B,0.947777778
