35355_2013J,0.835
42638_2013J,0.8075
43564_2013J,0.9275
54062_2013J,0.89
63112_2013J,0.87
66713_2013J,0.765
70214_2013J,0.48
76579_2013J,0.69
88568_2013J,0.8975
96873_2013J,0.92
105168_2013J,0.875
107339_2013J,0.9675
113698_2013J,0.61
113824_2013J,0.76
117197_2013J,0.8875
126337_2013J,0.646666667
128929_2013J,0.9225
132123_2013J,0.895
134982_2013J,0.65
140060_2013J,0.885
140518_2013J,0.92
143711_2013J,0.8925
144448_2013J,0.94
146974_2013J,0.75
153788_2013J,0.665
160536_2013J,0.8825
164968_2013J,0.9125
165509_2013J,0.723333333
173710_2013J,0.9025
173834_2013J,0.9225
174010_2013J,0.85
176086_2013J,0.68
188273_2013J,0.9225
189629_2013J,0.696666667
191000_2013J,0.826666667
195234_2013J,0.56
197486_2013J,0.75
200095_2013J,0.89
202677_2013J,0.7025
205425_2013J,0.9475
227192_2013J,0.7725
233311_2013J,0.935
233771_2013J,0.8525
234311_2013J,0.785
242778_2013J,0.825
242858_2013J,0.9
245316_2013J,0.875
245494_2013J,0.855
245605_2013J,0.915
246060_2013J,0.9975
250047_2013J,0.8725
259662_2013J,0.8175
265769_2013J,0.7975
266915_2013J,0.59
269764_2013J,0.626666667
270638_2013J,0.7525
275162_2013J,0.815
280017_2013J,0.7325
281656_2013J,0.95
283133_2013J,0.9275
286262_2013J,0.78
286527_2013J,0.576666667
288282_2013J,0.78
290382_2013J,0.935
297853_2013J,0.9575
300592_2013J,0.71
305036_2013J,0.6625
305783_2013J,0.9175
306150_2013J,0.67
311845_2013J,0.94
313501_2013J,0.8675
324332_2013J,0.81
328844_2013J,0.8075
328942_2013J,0.92
329673_2013J,0.855
330530_2013J,0.575
333493_2013J,0.79
333976_2013J,0.7
334154_2013J,0.79
336402_2013J,0.8725
338894_2013J,0.645
339640_2013J,0.905
339785_2013J,0.75
342962_2013J,0.7375
343543_2013J,0.9275
344676_2013J,0.7175
347518_2013J,0.895
348351_2013J,0.76
348655_2013J,0.703333333
356568_2013J,0.85
363939_2013J,0.8225
365222_2013J,0.75
365762_2013J,0.475
368483_2013J,0.66
369119_2013J,0.635
374192_2013J,0.91
374739_2013J,0.52
378920_2013J,0.9325
379528_2013J,0.5875
384797_2013J,0.8
387537_2013J,0.71
387648_2013J,0.9325
388912_2013J,0.83
388923_2013J,0.8925
390029_2013J,0.865
391466_2013J,0.785
392994_2013J,0.9625
394060_2013J,0.67
396631_2013J,0.69
397149_2013J,0.4675
397557_2013J,0.475
397797_2013J,0.57
398877_2013J,0.785
401011_2013J,0.77
401296_2013J,0.855
404050_2013J,0.79
404449_2013J,0.7225
406121_2013J,0.84
406549_2013J,0.75
407453_2013J,0.8725
407876_2013J,0.49
412911_2013J,0.705
413702_2013J,0.46
416420_2013J,0.83
417724_2013J,0.8525
418900_2013J,0.7775
419223_2013J,0.885
420173_2013J,0.96
425274_2013J,0.55
425714_2013J,0.66
427413_2013J,0.93
431014_2013J,0.7325
434562_2013J,0.955
434759_2013J,0.87
435277_2013J,0.87
438283_2013J,0.71
440610_2013J,0.8825
441540_2013J,0.9025
441858_2013J,0.923333333
442807_2013J,0.8325
442937_2013J,0.89
443181_2013J,0.8025
444403_2013J,0.775
445972_2013J,0.98
446324_2013J,0.9275
446397_2013J,0.87
465392_2013J,0.8875
465564_2013J,0.875
465619_2013J,0.8325
465777_2013J,0.6525
465845_2013J,0.92
466961_2013J,0.9125
467302_2013J,0.8925
468902_2013J,0.8275
469113_2013J,0.9
469281_2013J,0.815
469959_2013J,0.75
470534_2013J,0.825
471580_2013J,0.8675
472087_2013J,0.88
472290_2013J,0.8675
472336_2013J,0.83
472857_2013J,0.605
473706_2013J,0.91
473739_2013J,0.8325
473943_2013J,0.53
475370_2013J,0.9075
475893_2013J,0.6375
478212_2013J,0.6125
478435_2013J,0.66
478562_2013J,0.725
479753_2013J,0.755
480115_2013J,0.8475
482012_2013J,0.896666667
482406_2013J,0.766666667
482726_2013J,0.8825
483108_2013J,0.83
483706_2013J,0.8075
485374_2013J,0.7175
485582_2013J,0.7475
485898_2013J,0.83
485909_2013J,0.615
486545_2013J,0.8525
486964_2013J,0.62
487588_2013J,0.91
487621_2013J,0.895
490081_2013J,0.955
490768_2013J,0.9075
491578_2013J,0.6825
491771_2013J,0.7225
493876_2013J,0.765
493988_2013J,0.9425
494211_2013J,0.8575
495887_2013J,0.8975
499400_2013J,0.87
499881_2013J,0.635
500189_2013J,0.935
500779_2013J,0.8675
501918_2013J,0.605
501921_2013J,0.865
502393_2013J,0.9175
502833_2013J,0.606666667
504404_2013J,0.8925
504492_2013J,0.905
505700_2013J,0.71
505722_2013J,0.8225
505727_2013J,0.8975
506504_2013J,0.6125
506618_2013J,0.845
507375_2013J,0.8275
507844_2013J,0.833333333
508244_2013J,0.7925
508829_2013J,0.553333333
509156_2013J,0.69
510169_2013J,0.71
510401_2013J,0.83
510460_2013J,0.8925
510694_2013J,0.74
515774_2013J,0.91
515821_2013J,0.655
516047_2013J,0.72
519684_2013J,0.9075
522484_2013J,0.8675
522994_2013J,0.565
523169_2013J,0.79
524631_2013J,0.55
525246_2013J,0.6
525703_2013J,0.805
526073_2013J,0.7525
528021_2013J,0.95
528083_2013J,0.8475
529509_2013J,0.71
529512_2013J,0.8075
530172_2013J,0.68
530360_2013J,0.815
530765_2013J,0.72
531097_2013J,0.72
532491_2013J,0.8625
533012_2013J,0.575
533311_2013J,0.945
534371_2013J,0.93
535259_2013J,0.86
537929_2013J,0.795
538040_2013J,0.866666667
538887_2013J,0.9225
539063_2013J,0.9225
539695_2013J,0.26
539990_2013J,0.706666667
541040_2013J,0.58
541174_2013J,0.74
543417_2013J,0.6525
543474_2013J,0.7225
544383_2013J,0.9075
544791_2013J,0.6675
545740_2013J,0.8875
545758_2013J,0.785
546604_2013J,0.6975
547173_2013J,0.8925
547424_2013J,0.7975
548861_2013J,0.6275
548992_2013J,0.605
548994_2013J,0.9
549262_2013J,0.75
549681_2013J,0.5275
549960_2013J,0.905
550025_2013J,0.7675
550059_2013J,0.97
550393_2013J,0.725
551017_2013J,0.66
